# energy(eV)  mu(E) - Co K-edge from Athena project
9.78802000e+03 1.07159149e+00
9.78926000e+03 1.06676655e+00
9.79040000e+03 1.06912512e+00
9.79164000e+03 1.06667398e+00
9.79278000e+03 1.06586559e+00
9.79402000e+03 1.06459314e+00
9.79517000e+03 1.06200605e+00
9.79641000e+03 1.06425512e+00
9.79755000e+03 1.05874262e+00
9.79880000e+03 1.06000589e+00
9.79994000e+03 1.05825998e+00
9.80118000e+03 1.05537070e+00
9.80233000e+03 1.05664867e+00
9.80357000e+03 1.05366025e+00
9.80471000e+03 1.05356925e+00
9.80586000e+03 1.05310573e+00
9.80710000e+03 1.04881472e+00
9.80825000e+03 1.04996321e+00
9.80950000e+03 1.04740987e+00
9.81064000e+03 1.04769366e+00
9.81189000e+03 1.04524281e+00
9.81303000e+03 1.04414062e+00
9.81428000e+03 1.04263823e+00
9.81543000e+03 1.04026964e+00
9.81668000e+03 1.04136975e+00
9.81782000e+03 1.03862482e+00
9.81907000e+03 1.03674540e+00
9.82022000e+03 1.03805481e+00
9.82147000e+03 1.03215584e+00
9.82262000e+03 1.03488162e+00
9.82377000e+03 1.03016177e+00
9.82502000e+03 1.03252127e+00
9.82617000e+03 1.03053114e+00
9.82742000e+03 1.02839867e+00
9.82857000e+03 1.02619463e+00
9.82982000e+03 1.02399398e+00
9.83097000e+03 1.02501742e+00
9.83222000e+03 1.02198247e+00
9.83337000e+03 1.02318339e+00
9.83463000e+03 1.01977325e+00
9.83578000e+03 1.01745285e+00
9.83703000e+03 1.01836525e+00
9.83818000e+03 1.01476535e+00
9.83944000e+03 1.01602529e+00
9.84059000e+03 1.01265272e+00
9.84174000e+03 1.01275479e+00
9.84300000e+03 1.01162964e+00
9.84415000e+03 1.00918928e+00
9.84541000e+03 1.00832026e+00
9.84656000e+03 1.00469530e+00
9.84782000e+03 1.00624624e+00
9.84897000e+03 1.00416241e+00
9.85023000e+03 1.00303451e+00
9.85138000e+03 1.00279902e+00
9.85264000e+03 1.00005156e+00
9.85380000e+03 9.98895079e-01
9.85506000e+03 9.97594920e-01
9.85621000e+03 9.96761163e-01
9.85747000e+03 9.96491704e-01
9.85863000e+03 9.93230291e-01
9.85978000e+03 9.93309549e-01
9.86105000e+03 9.90837750e-01
9.86220000e+03 9.90567804e-01
9.86346000e+03 9.89349354e-01
9.86462000e+03 9.87474375e-01
9.86588000e+03 9.88207219e-01
9.86704000e+03 9.85263283e-01
9.86830000e+03 9.84552936e-01
9.86946000e+03 9.81803903e-01
9.87073000e+03 9.80969993e-01
9.87189000e+03 9.80609604e-01
9.87315000e+03 9.78810592e-01
9.87431000e+03 9.78754602e-01
9.87557000e+03 9.77362501e-01
9.87673000e+03 9.75081768e-01
9.87789000e+03 9.74239211e-01
9.87916000e+03 9.72021705e-01
9.88032000e+03 9.73152613e-01
9.88159000e+03 9.70916029e-01
9.88275000e+03 9.67584426e-01
9.88402000e+03 9.69044839e-01
9.88518000e+03 9.65525369e-01
9.88645000e+03 9.66110842e-01
9.88761000e+03 9.63912213e-01
9.88888000e+03 9.65163559e-01
9.89004000e+03 9.62645170e-01
9.89131000e+03 9.59860819e-01
9.89247000e+03 9.58193998e-01
9.89374000e+03 9.56586636e-01
9.89491000e+03 9.57613465e-01
9.89607000e+03 9.57008017e-01
9.89734000e+03 9.54527115e-01
9.89851000e+03 9.53681310e-01
9.89978000e+03 9.51626987e-01
9.90095000e+03 9.51337747e-01
9.90222000e+03 9.48233874e-01
9.90338000e+03 9.46442368e-01
9.90466000e+03 9.46518825e-01
9.90582000e+03 9.45076420e-01
9.90710000e+03 9.44691582e-01
9.90827000e+03 9.43155812e-01
9.90954000e+03 9.41519786e-01
9.91071000e+03 9.40486050e-01
9.91198000e+03 9.39734174e-01
9.91315000e+03 9.38243595e-01
9.91432000e+03 9.37034877e-01
9.91560000e+03 9.37176694e-01
9.91676000e+03 9.35228672e-01
9.91804000e+03 9.32793804e-01
9.91921000e+03 9.33208024e-01
9.92049000e+03 9.29210116e-01
9.92166000e+03 9.30696863e-01
9.92294000e+03 9.29114159e-01
9.92411000e+03 9.27225528e-01
9.92539000e+03 9.27024518e-01
9.92656000e+03 9.23668648e-01
9.92784000e+03 9.23772275e-01
9.92901000e+03 9.20830412e-01
9.93029000e+03 9.20473173e-01
9.93146000e+03 9.20192311e-01
9.93264000e+03 9.18527429e-01
9.93392000e+03 9.19840026e-01
9.93509000e+03 9.17160354e-01
9.93637000e+03 9.15531644e-01
9.93755000e+03 9.15348688e-01
9.93883000e+03 9.12273473e-01
9.94000000e+03 9.14144831e-01
9.94128000e+03 9.10241673e-01
9.94246000e+03 9.08154523e-01
9.94374000e+03 9.08562546e-01
9.94492000e+03 9.05872652e-01
9.94620000e+03 9.05415814e-01
9.94738000e+03 9.02830143e-01
9.94866000e+03 9.03098901e-01
9.94984000e+03 9.01213642e-01
9.95102000e+03 9.00225169e-01
9.95231000e+03 8.99830808e-01
9.95348000e+03 8.97139716e-01
9.95477000e+03 8.96263519e-01
9.95595000e+03 8.95505406e-01
9.95724000e+03 8.95686311e-01
9.95842000e+03 8.93803785e-01
9.95970000e+03 8.91087379e-01
9.96088000e+03 8.91659867e-01
9.96217000e+03 8.88403061e-01
9.96335000e+03 8.90156180e-01
9.96464000e+03 8.88236054e-01
9.96582000e+03 8.85678935e-01
9.96711000e+03 8.83860098e-01
9.96829000e+03 8.83405905e-01
9.96947000e+03 8.82248619e-01
9.97076000e+03 8.79476944e-01
9.97195000e+03 8.79719689e-01
9.97324000e+03 8.78562281e-01
9.97442000e+03 8.76729609e-01
9.97571000e+03 8.76859437e-01
9.97690000e+03 8.73875803e-01
9.97819000e+03 8.72490139e-01
9.97937000e+03 8.73972201e-01
9.98067000e+03 8.70070024e-01
9.98185000e+03 8.70407618e-01
9.98315000e+03 8.67197122e-01
9.98433000e+03 8.67979933e-01
9.98563000e+03 8.65007122e-01
9.98681000e+03 8.63948045e-01
9.98800000e+03 8.63024123e-01
9.98929000e+03 8.60782250e-01
9.99048000e+03 8.60608452e-01
9.99178000e+03 8.57126119e-01
9.99297000e+03 8.57387927e-01
9.99426000e+03 8.57713288e-01
9.99545000e+03 8.55044067e-01
9.99675000e+03 8.55319600e-01
9.99794000e+03 8.51965521e-01
9.99923000e+03 8.51901960e-01
